# Nemo    v0.32.0  [10 Mar 2023]
#
# simulation started on 25-07-2024 15:58:06


filename Allenwiller_FSTAT_results
generations 100
logfile nemo.log
random_seed 2
replicates 1
root_dir /cygdrive/c/Users/stefanin/NEMO/
run_mode overwrite

patch_nbfem &NEMO_patch_capacity.txt
patch_nbmal 0
patch_number 1628
pop_age_structure {{0,5,30,70,110}}
pop_transition_by_age 1
pop_transition_matrix {{0,	0,	40,	40,	50} {0.30,	0,	0,	0,	0} {0,	1,	0,	0,	0} {0,	0,	1,	0,	0} {0,	0,	0,	1,	1}}
source_file_type .txt
source_fill_stage adults
source_pop Allenwiller_FSTAT_F0_extended.txt
source_preserve 1

ntrl_all 238
ntrl_loci 16
ntrl_mutation_model 0
ntrl_mutation_rate 0
ntrl_recombination_rate 0.5
ntrl_save_freq locus

quanti_allele_model continuous
quanti_loci 1
quanti_logtime 1
quanti_mutation_rate 0
quanti_mutation_variance 0
quanti_output genotypes
quanti_traits 1

save_stats 4
stat pop pop.patch pedigree 
stat_log_time 1

save_files 6

regulation 3
regulation_by_competition 2.701104
regulation_by_competition_affected_age 0
regulation_by_competition_count_age_flag 4294967294
regulation_by_competition_model Beverton-Holt

aging_multi 5

breed 1
mating_system 6

dispersal_connectivity_matrix &NEMO_seed_connectivity_matrix.txt
dispersal_model 1
dispersal_reduced_matrix &NEMO_seed_rate_matrix.txt
disperse 2

quanti_init 0
quanti_init_trait_values &NEMO_quanti_init_trait_value.txt

#random_seed 2

# simulation finished 25-07-2024 15:58:10
# CPU time used: 00:00:03s
